time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836294.1673126,302,28.071842193603516,54.598968505859375,0.022439612075686455,-0.0006239378126338124,1.5640406608581543,0.19252964854240417,0.032790038734674454,4.314556121826172,-2.0871219635009766,-0.14007338881492615,-0.34727928042411804,0.4511924088001251,-0.01593017391860485,0.3625464141368866,90.12893676757812,0.0,0.8500000238418579,-0.006943619344383478,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,299,-125.06603240966797,-13.692893981933594,-0.014461135491728783,0.005911574233323336,-1.2511811256408691,0.023049382492899895,-0.007253945805132389,-0.8604037761688232,-0.2563146650791168,-0.06672566384077072,0.10091474652290344,2.755796194076538,-0.019866937771439552,0.03566724434494972,-90.2685775756836,0.0,0.8500000238418579,0.010325671173632145,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,300,-54.805908203125,-59.531063079833984,0.043685149401426315,0.004737633280456066,1.6802587509155273,0.009844589047133923,0.040213197469711304,6.979665756225586,-0.34406137466430664,1.1294400691986084,-0.12057466804981232,0.11816368252038956,-0.015045183710753918,0.6143618226051331,89.67760467529297,0.0,0.8500000238418579,0.002413193229585886,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,298,-8.488113403320312,84.49520111083984,0.03923686966300011,-1.1945557594299316,0.007404068484902382,0.005684776231646538,-2.9476559162139893,0.019557932391762733,-0.27655142545700073,0.010692974552512169,0.021491358056664467,-0.8852376937866211,-0.00012207030522404239,0.04634283110499382,-179.98712158203125,0.0,0.8500000238418579,-0.00771130807697773,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,296,27.02829360961914,-115.76529693603516,-0.012914161197841167,-0.04605281352996826,1.6460247039794922,0.011033067479729652,-0.09430617094039917,3.234797716140747,-0.12016210705041885,0.2510661780834198,-0.0446908175945282,1.816767930984497,-0.010894774459302425,0.04305068030953407,91.52430725097656,0.0,0.8500000238418579,0.0006155604496598244,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,295,32.12953186035156,-175.59962463378906,0.02938232384622097,-0.06111029535531998,2.2769010066986084,-0.06506545841693878,-0.0769408792257309,3.6453545093536377,-0.9070979952812195,-0.5014417171478271,-0.019796429201960564,-0.16338816285133362,0.009402558207511902,0.2591032087802887,91.61820220947266,0.0,0.8500000238418579,-0.002436229493469,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,292,-176.66098022460938,2.9796478748321533,0.021183472126722336,2.694786310195923,-0.0072015724144876,-0.08832761645317078,4.089987277984619,-0.02024751529097557,-0.22478975355625153,0.04375501722097397,0.11711149662733078,-0.10841400921344757,0.006929880473762751,0.23835310339927673,-0.1168823093175888,0.0,0.8500000238418579,-0.0008176579140126705,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,297,21.62649917602539,187.67282104492188,0.029309652745723724,-2.312976598739624,-0.011049225926399231,-0.06507457047700882,-4.035395622253418,0.004579368978738785,-0.9071730375289917,0.034505270421504974,-0.3578133285045624,-1.1574230194091797,0.011738012544810772,0.27105605602264404,-179.64622497558594,0.0,0.8500000238418579,-0.002650525886565447,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1708836294.1673126,291,-107.489501953125,91.44327545166016,-0.0124844741076231,2.666093349456787,0.005111707840114832,0.005194320343434811,4.898092746734619,-0.0660221055150032,-0.0560186430811882,-0.011272369883954525,-0.03081267885863781,1.6866421699523926,-0.004913330543786287,0.08728298544883728,0.09140138328075409,0.0,0.8500000238418579,-0.001066182041540742,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,294,31.582050323486328,73.7793960571289,-0.012413711287081242,0.0020350818522274494,-2.2788119316101074,0.005310497246682644,-0.006415543612092733,-6.250947952270508,-0.057211872190237045,0.18127991259098053,0.02864258736371994,0.12798839807510376,-0.006317140068858862,0.07763192802667618,-89.92919921875,0.0,0.8500000238418579,-0.00017573311924934387,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,290,19.728084564208984,191.16403198242188,-0.012196464464068413,-3.101055860519409,-0.01665237918496132,0.0025639247614890337,-6.573123931884766,-0.03798988461494446,-0.027472207322716713,0.008787157945334911,0.08728466182947159,1.2833138704299927,-0.003662109375,0.09550652652978897,-179.70086669921875,0.0,0.8500000238418579,-0.000870533986017108,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,289,-47.18962478637695,54.51239776611328,0.07679174095392227,0.021150384098291397,-3.1646995544433594,-0.003425874747335911,0.02336982637643814,-3.5028457641601562,0.007178019732236862,-0.3871963918209076,-0.00223483401350677,0.00024333999317605048,-3.0515886464854702e-05,-0.1798388659954071,-89.61711883544922,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,293,17.2766056060791,-94.86715698242188,-0.012451095506548882,-2.482844114303589,-0.0015729193110018969,0.0053108311258256435,-8.446761131286621,0.022148815914988518,-0.05722436681389809,0.039012376219034195,0.26046305894851685,-1.583605408668518,-0.005706787109375,0.08063720911741257,-179.89614868164062,0.0,0.8500000238418579,0.0,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,287,-188.07484436035156,-12.42722225189209,0.045265309512615204,-0.0013637166703119874,-2.5715184211730957,-0.0033683013170957565,-0.015961240977048874,-3.0038022994995117,0.006721401587128639,0.44307103753089905,0.017055759206414223,-0.016415074467658997,0.0008013645419850945,0.38349461555480957,-90.00849151611328,0.0,0.8500000238418579,-0.0006155604496598244,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,283,-54.067108154296875,36.21353530883789,0.04328498616814613,-0.02996535785496235,3.740906000137329,0.0015979480231180787,-0.07846273481845856,5.264098644256592,-0.01703653298318386,0.0981835126876831,-0.009087678045034409,0.4488779902458191,-0.004730227403342724,0.10871611535549164,90.57059478759766,0.0,0.8500000238418579,-0.0017708400264382362,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,280,24.663043975830078,-27.24397850036621,-0.011904296465218067,-0.104762502014637,4.120398044586182,0.0006017398554831743,-0.17453506588935852,4.909250736236572,-0.00639114435762167,0.11142966896295547,-0.027557414025068283,-3.2596497535705566,-0.0008544950978830457,0.09332086890935898,91.4042739868164,0.0,0.8500000238418579,-0.0005605587502941489,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,284,-137.04531860351562,-145.9018096923828,0.04428977891802788,-2.8699660301208496,-0.020883172750473022,-0.0018381881527602673,-2.9439878463745117,-0.008004065603017807,0.014740657061338425,0.011365423910319805,-0.1916768103837967,-0.03931755572557449,-0.014190672896802425,0.39847320318222046,-179.55728149414062,0.0,0.8500000238418579,-0.0006155604496598244,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,279,-43.53738021850586,31.280025482177734,0.07573094964027405,0.022737737745046616,-4.170992374420166,-0.0002171325613744557,0.01321522518992424,-3.4162092208862305,0.00577049283310771,-0.026319636031985283,-0.0025675599463284016,-0.12017898261547089,-0.0005493112257681787,-0.1244528666138649,-89.65963745117188,0.0,0.8500000238418579,-0.0007618034142069519,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,278,-51.082401275634766,-19.887432098388672,0.04960685595870018,0.010394098237156868,1.7667244672775269,-0.00014183044550009072,-0.025467993691563606,-4.879175186157227,0.0039016720838844776,-1.9494938850402832,0.0020861290395259857,1.1090173721313477,0.0002225355856353417,-0.1574700027704239,89.66456604003906,1.0,0.0,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,288,-43.67900848388672,52.934226989746094,0.07676476985216141,0.020959125831723213,-3.147080659866333,-0.0034265518188476562,0.02309899777173996,-3.478858470916748,0.007181549444794655,-0.4065268039703369,-0.0017920249374583364,0.00020165251044090837,-0.00012207020336063579,-0.1774824559688568,-89.61852264404297,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,285,41.69050216674805,144.95655822753906,0.04048210009932518,3.6374616622924805,0.13884185254573822,-0.02685154788196087,5.019047260284424,0.20999513566493988,0.20802533626556396,0.1717950701713562,0.03368913754820824,0.26677221059799194,-0.0260620079934597,0.624955415725708,2.139855146408081,0.0,0.8500000238418579,0.0023707023356109858,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,286,34.92168426513672,-15.586858749389648,0.0383128747344017,0.04747718200087547,-2.2942168712615967,-0.001286954851821065,0.020257309079170227,-2.555668354034424,0.013799476437270641,0.0192374549806118,0.00908706896007061,1.0545601844787598,-0.0027465822640806437,0.04585105553269386,-89.45525360107422,0.0,0.8500000238418579,0.013674264773726463,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,282,38.85708999633789,201.69879150390625,0.00777027104049921,3.6865270137786865,-0.08790077269077301,-0.037858858704566956,5.494933128356934,-0.13862386345863342,0.3219423294067383,-0.13557344675064087,-0.4544389843940735,-0.6871827244758606,-0.0036315915640443563,0.27361735701560974,-1.2067872285842896,0.0,0.8500000238418579,-0.005307111889123917,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,281,203.71780395507812,-13.117459297180176,0.005427055060863495,-0.04871831461787224,-4.2340569496154785,-0.009281950071454048,-0.062036849558353424,-5.28841495513916,0.2841673195362091,-0.3075372576713562,-0.0004984530969522893,-0.05230562388896942,-0.0002136066759703681,0.31334856152534485,-90.63945770263672,0.0,0.8500000238418579,-0.0005661552422679961,1000.0,418.95001220703125,1.0,1900.0,0.30000001192092896,"0.29999998211860657, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,277,-34.509090423583984,95.0271987915039,-0.010204887017607689,3.453521728515625,0.003982168156653643,-9.715079795569181e-05,2.960343360900879,-0.01183047890663147,0.003884983016178012,-0.01243728119879961,-0.034384410828351974,-0.0133149279281497,0.00023621086438652128,0.33663269877433777,0.06962202489376068,0.0,0.8500000238418579,-0.00017573311924934387,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,272,-82.59977722167969,-91.51856994628906,0.020233536139130592,-4.488823413848877,-0.006966864690184593,4.1828156099654734e-05,-3.4810400009155273,-0.0008108466863632202,0.001251220703125,-0.0016084283124655485,-0.03216679394245148,-0.044105734676122665,-0.0002746581449173391,-0.12085335701704025,-179.89498901367188,0.0,0.8500000238418579,-0.00043982735951431096,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,274,-44.04888916015625,-13.94650650024414,0.04357719421386719,-0.03392096981406212,-5.046217918395996,0.00015262603119481355,-0.08982334285974503,-6.026167869567871,-0.0016521454090252519,-0.02818043902516365,0.013889990746974945,-0.0008539070258848369,-0.00015258889470715076,0.09511037915945053,-90.22927856445312,0.0,0.8500000238418579,-0.00413875374943018,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,275,210.71484375,-13.381644248962402,-0.010277633555233479,-0.04374841973185539,-3.760854482650757,3.1900406611384824e-05,-0.035534054040908813,-3.057980537414551,0.001292324042879045,-0.051532141864299774,0.0002451801556162536,0.00026618855190463364,8.084315595624503e-06,0.3447674512863159,-90.66644287109375,0.0,0.8500000238418579,0.0,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,276,56.09498977661133,187.846435546875,0.02022542990744114,-4.151394367218018,-0.02301233634352684,-8.28170741442591e-05,-3.3564090728759766,-0.011376459151506424,0.003927135374397039,-0.006823536939918995,0.020934730768203735,-0.05813305824995041,0.0005363250966183841,-0.12017717212438583,-179.68247985839844,0.0,0.8500000238418579,0.0,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,271,-128.0905303955078,15.553756713867188,0.03824031725525856,0.028278455138206482,3.0122156143188477,4.5518874685512856e-05,0.022868160158395767,2.3284125328063965,0.0011950492626056075,-0.010726124979555607,0.00042721760109998286,0.19004349410533905,-0.00030517578125,0.0408581905066967,89.35137939453125,0.0,0.8500000238418579,0.00246323156170547,1000.0,226.0,1.0,1205.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.3999999761581421",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,269,-51.05514907836914,106.30306243896484,0.04512908682227135,-0.08502102643251419,4.070202827453613,5.1412582251941785e-05,-0.059443265199661255,3.0945277214050293,0.00034503935603424907,0.046648718416690826,0.0069524385035037994,0.6392913460731506,-0.005218508653342724,0.3501018285751343,90.94303131103516,0.0,0.8500000238418579,0.005882143974304199,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,258,-265.4906005859375,19.596811294555664,-0.01133319828659296,-3.556948868776999e-08,-3.0221917768358253e-07,7.167815783759579e-05,-6.837146315774589e-07,4.3136680005773087e-07,-7.286071195267141e-05,0.00048810054431669414,0.0009564075735397637,5.390108803737803e-09,-0.00018310548330191523,7.51320767449215e-05,-90.58377075195312,1.0,0.0,0.0018134547863155603,1000.0,380.0,1.0,1265.0,0.25,"0.5, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,251,4.922571182250977,-4.462432384490967,0.01495361328125,-2.272782802581787,-0.0034884996712207794,-0.010566691868007183,-0.9165835380554199,-0.028256088495254517,-0.11395358294248581,-0.011650382541120052,-3.0092456340789795,0.25951704382896423,0.003318998496979475,0.5336836576461792,179.88963317871094,0.0,0.3499999940395355,0.0050741457380354404,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,247,-97.63719177246094,2.785531520843506,0.018975086510181427,3.7253940105438232,-0.11336023360490799,-1.325607286162267e-06,0.24137020111083984,-0.5265143513679504,-7.534027190558845e-06,-0.05638164281845093,0.01863815449178219,-3.2944319248199463,-0.0546264611184597,-0.009582755155861378,-0.3050536513328552,0.0,0.3499999940395355,-0.038766708225011826,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,249,3.181786060333252,-0.9567817449569702,0.018991775810718536,-3.6195690631866455,0.029172459617257118,-3.147125084979052e-07,-0.28836727142333984,0.03908328711986542,-5.5313107623078395e-06,0.022305630147457123,-0.02217486873269081,-0.7525002360343933,-0.009124754928052425,-0.011051245033740997,179.82290649414062,0.0,0.3499999940395355,-0.007545681670308113,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836294.1673126,270,-54.0584716796875,16.542564392089844,0.04516887664794922,0.03215935826301575,3.7618966102600098,5.359649549063761e-06,0.027113985270261765,3.058655261993408,0.002139568328857422,0.049847207963466644,0.0067092799581587315,0.4005314111709595,-0.0032958926167339087,0.34503382444381714,89.33717346191406,0.0,0.8500000238418579,0.003977632150053978,1000.0,250.0,1.0,995.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.25",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
